3CA3D70A    3CAC0831    3CB43958    3CBC6A7F    3CC49BA6    3CCCCCCD    3CD4FDF3    3CDD2F1A    3CE56041    3CED9168    3CF5C28F    3CFDF3B6    3D03126E    3D072B02    3D0B4395    3D0F5C29    
3FF22D0E    3FF24DD3    3FF26E98    3FF28F5C    3FF2B021    3FF2D0E5    3FF2F1AA    3FF3126F    3FF33333    3FF353F8    3FF374BC    3FF39581    3FF3B646    3FF3D70A    3FF3F7CF    3FF41893    
3FF43958    3FF45A1D    3FF47AE1    3FF49BA6    3FF4BC6A    3FF4DD2F    3FF4FDF4    3FF51EB8    3FF53F7D    3FF56042    3FF58106    3FF5A1CB    3FF5C28F    3FF5E354    3FF60419    3FF624DD    
3FF645A2    3FF66666    3FF6872B    3FF6A7F0    3FF6C8B4    3FF6E979    3FF70A3D    3FF72B02    3FF74BC7    3FF76C8B    3FF78D50    3FF7AE14    3FF7CED9    3FF7EF9E    3FF81062    3FF83127    
3FF851EC    3FF872B0    3FF89375    3FF8B439    3FF8D4FE    3FF8F5C3    3FF91687    3FF9374C    3FF95810    3FF978D5    3FF9999A    3FF9BA5E    3FF9DB23    3FF9FBE7    3FFA1CAC    3FFA3D71    
3FFA5E35    3FFA7EFA    3FFA9FBE    3FFAC083    3FFAE148    3FFB020C    3FFB22D1    3FFB4396    3FFB645A    3FFB851F    3FFBA5E3    3FFBC6A8    3FFBE76D    3FFC0831    3FFC28F6    3FFC49BA    
3FFC6A7F    3FFC8B44    3FFCAC08    3FFCCCCD    3FFCED91    3FFD0E56    3FFD2F1B    3FFD4FDF    3FFD70A4    3FFD9168    3FFDB22D    3FFDD2F2    3FFDF3B6    3FFE147B    3FFE353F    3FFE5604    
3FFE76C9    3FFE978D    3FFEB852    3FFED917    3FFEF9DB    3FFF1AA0    3FFF3B64    3FFF5C29    3FFF7CEE    3FFF9DB2    3FFFBE77    3FFFDF3B    40000000    40001062    400020C5    40003127    
40004189    400051EC    4000624E    400072B0    40008312    40009375    4000A3D7    4000B439    4000C49C    4000D4FE    4000E560    4000F5C3    40010625    40011687    400126E9    4001374C    
400147AE    40015810    40016873    400178D5    40018937    4001999A    4001A9FC    4001BA5E    4001CAC1    4001DB23    4001EB85    4001FBE7    40020C4A    40021CAC    40022D0E    40023D71    
40024DD3    40025E35    40026E98    40027EFA    40028F5C    40029FBE    4002B021    4002C083    4002D0E5    4002E148    4002F1AA    4003020C    4003126F    400322D1    40033333    40034396    
400353F8    4003645A    400374BC    4003851F    40039581    4003A5E3    4003B646    4003C6A8    4003D70A    4003E76D    4003F7CF    40040831    40041893    400428F6    40043958    400449BA    
40045A1D    40046A7F    40047AE1    40048B44    40049BA6    4004AC08    4004BC6A    4004CCCD    4004DD2F    4004ED91    4004FDF4    40050E56    40051EB8    40052F1B    40053F7D    40054FDF    
40056042    400570A4    40058106    40059168    4005A1CB    4005B22D    4005C28F    4005D2F2    4005E354    4005F3B6    40060419    4006147B    400624DD    4006353F    400645A2    40065604    
40066666    400676C9    4006872B    4006978D    4006A7F0    4006B852    4006C8B4    4006D917    4006E979    4006F9DB    40070A3D    40071AA0    40072B02    40073B64    40074BC7    40075C29    
40076C8B    40077CEE    40078D50    40079DB2    4007AE14    4007BE77    4007CED9    4007DF3B    4007EF9E    40080000    40081062    400820C5    40083127    40084189    400851EC    4008624E    
400872B0    40088312    40089375    4008A3D7    4008B439    4008C49C    4008D4FE    4008E560    4008F5C3    40090625    40091687    400926E9    4009374C    400947AE    40095810    40096873    
400978D5    40098937    4009999A    4009A9FC    4009BA5E    4009CAC1    4009DB23    4009EB85    4009FBE7    400A0C4A    400A1CAC    400A2D0E    400A3D71    400A4DD3    400A5E35    400A6E98    
400A7EFA    400A8F5C    400A9FBE    400AB021    400AC083    400AD0E5    400AE148    400AF1AA    400B020C    400B126F    400B22D1    400B3333    400B4396    400B53F8    400B645A    400B74BC    
400B851F    400B9581    400BA5E3    400BB646    400BC6A8    400BD70A    400BE76D    400BF7CF    400C0831    400C1893    400C28F6    400C3958    400C49BA    400C5A1D    400C6A7F    400C7AE1    
400C8B44    400C9BA6    400CAC08    400CBC6A    400CCCCD    400CDD2F    400CED91    400CFDF4    400D0E56    400D1EB8    400D2F1B    400D3F7D    400D4FDF    400D6042    400D70A4    400D8106    
400D9168    400DA1CB    400DB22D    400DC28F    400DD2F2    400DE354    400DF3B6    400E0419    400E147B    400E24DD    400E353F    400E45A2    400E5604    400E6666    400E76C9    400E872B    
400E978D    400EA7F0    400EB852    400EC8B4    400ED917    400EE979    400EF9DB    400F0A3D    400F1AA0    400F2B02    400F3B64    400F4BC7    400F5C29    400F6C8B    400F7CEE    400F8D50    
400F9DB2    400FAE14    400FBE77    400FCED9    400FDF3B    400FEF9E    40100000    40101062    401020C5    40103127    40104189    401051EC    4010624E    401072B0    40108312    40109375    
4010A3D7    4010B439    4010C49C    4010D4FE    4010E560    4010F5C3    40110625    40111687    401126E9    4011374C    401147AE    40115810    40116873    401178D5    40118937    4011999A    
4011A9FC    4011BA5E    4011CAC1    4011DB23    4011EB85    4011FBE7    40120C4A    40121CAC    40122D0E    40123D71    40124DD3    40125E35    40126E98    40127EFA    40128F5C    40129FBE    
4012B021    4012C083    4012D0E5    4012E148    4012F1AA    4013020C    4013126F    401322D1    40133333    40134396    401353F8    4013645A    401374BC    4013851F    40139581    4013A5E3    
4013B646    4013C6A8    4013D70A    4013E76D    4013F7CF    40140831    40141893    401428F6    40143958    401449BA    40145A1D    40146A7F    40147AE1    40148B44    40149BA6    4014AC08    
4014BC6A    4014CCCD    4014DD2F    4014ED91    4014FDF4    40150E56    40151EB8    40152F1B    40153F7D    40154FDF    40156042    401570A4    40158106    40159168    4015A1CB    4015B22D    
4015C28F    4015D2F2    4015E354    4015F3B6    40160419    4016147B    401624DD    4016353F    401645A2    40165604    40166666    401676C9    4016872B    4016978D    4016A7F0    4016B852    
4016C8B4    4016D917    4016E979    4016F9DB    40170A3D    40171AA0    40172B02    40173B64    40174BC7    40175C29    40176C8B    40177CEE    40178D50    40179DB2    4017AE14    4017BE77    
4017CED9    4017DF3B    4017EF9E    40180000    40181062    401820C5    40183127    40184189    401851EC    4018624E    401872B0    40188312    40189375    4018A3D7    4018B439    4018C49C    
4018D4FE    4018E560    4018F5C3    40190625    40191687    401926E9    4019374C    401947AE    40195810    40196873    401978D5    40198937    4019999A    4019A9FC    4019BA5E    4019CAC1    
4019DB23    4019EB85    4019FBE7    401A0C4A    401A1CAC    401A2D0E    401A3D71    401A4DD3    401A5E35    401A6E98    401A7EFA    401A8F5C    401A9FBE    401AB021    401AC083    401AD0E5    
401AE148    401AF1AA    401B020C    401B126F    401B22D1    401B3333    401B4396    401B53F8    401B645A    401B74BC    401B851F    401B9581    401BA5E3    401BB646    401BC6A8    401BD70A    
401BE76D    401BF7CF    401C0831    401C1893    401C28F6    401C3958    401C49BA    401C5A1D    401C6A7F    401C7AE1    401C8B44    401C9BA6    401CAC08    401CBC6A    401CCCCD    401CDD2F    
401CED91    401CFDF4    401D0E56    401D1EB8    401D2F1B    401D3F7D    401D4FDF    401D6042    401D70A4    401D8106    401D9168    401DA1CB    401DB22D    401DC28F    401DD2F2    401DE354    
401DF3B6    401E0419    401E147B    401E24DD    401E353F    401E45A2    401E5604    401E6666    401E76C9    401E872B    401E978D    401EA7F0    401EB852    401EC8B4    401ED917    401EE979    
401EF9DB    401F0A3D    401F1AA0    401F2B02    401F3B64    401F4BC7    401F5C29    401F6C8B    401F7CEE    401F8D50    401F9DB2    401FAE14    401FBE77    401FCED9    401FDF3B    401FEF9E    
40200000    40201062    402020C5    40203127    40204189    402051EC    4020624E    402072B0    40208312    40209375    4020A3D7    4020B439    4020C49C    4020D4FE    4020E560    4020F5C3    
40210625    40211687    402126E9    4021374C    402147AE    40215810    40216873    402178D5    40218937    4021999A    4021A9FC    4021BA5E    4021CAC1    4021DB23    4021EB85    4021FBE7    
40220C4A    40221CAC    40222D0E    40223D71    40224DD3    40225E35    40226E98    40227EFA    40228F5C    40229FBE    4022B021    4022C083    4022D0E5    4022E148    4022F1AA    4023020C    
4023126F    402322D1    40233333    40234396    402353F8    4023645A    402374BC    4023851F    40239581    4023A5E3    4023B646    4023C6A8    4023D70A    4023E76D    4023F7CF    40240831    
40241893    402428F6    40243958    402449BA    40245A1D    40246A7F    40247AE1    40248B44    40249BA6    4024AC08    4024BC6A    4024CCCD    4024DD2F    4024ED91    4024FDF4    40250E56    
40251EB8    40252F1B    40253F7D    40254FDF    40256042    402570A4    40258106    40259168    4025A1CB    4025B22D    4025C28F    4025D2F2    4025E354    4025F3B6    40260419    4026147B    
402624DD    4026353F    402645A2    40265604    40266666    402676C9    4026872B    4026978D    4026A7F0    4026B852    4026C8B4    4026D917    4026E979    4026F9DB    40270A3D    40271AA0    
40272B02    40273B64    40274BC7    40275C29    40276C8B    40277CEE    40278D50    40279DB2    4027AE14    4027BE77    4027CED9    4027DF3B    4027EF9E    40280000    40281062    402820C5    
40283127    40284189    402851EC    4028624E    402872B0    40288312    40289375    4028A3D7    4028B439    4028C49C    4028D4FE    4028E560    4028F5C3    40290625    40291687    402926E9    
4029374C    402947AE    40295810    40296873    402978D5    40298937    4029999A    4029A9FC    4029BA5E    4029CAC1    4029DB23    4029EB85    4029FBE7    402A0C4A    402A1CAC    402A2D0E    
402A3D71    402A4DD3    402A5E35    402A6E98    402A7EFA    402A8F5C    402A9FBE    402AB021    402AC083    402AD0E5    402AE148    402AF1AA    402B020C    402B126F    402B22D1    402B3333    
402B4396    402B53F8    402B645A    402B74BC    402B851F    402B9581    402BA5E3    402BB646    402BC6A8    402BD70A    402BE76D    402BF7CF    402C0831    402C1893    402C28F6    402C3958    
402C49BA    402C5A1D    402C6A7F    402C7AE1    402C8B44    402C9BA6    402CAC08    402CBC6A    402CCCCD    402CDD2F    402CED91    402CFDF4    402D0E56    402D1EB8    402D2F1B    402D3F7D    
402D4FDF    402D6042    402D70A4    402D8106    402D9168    402DA1CB    402DB22D    402DC28F    402DD2F2    402DE354    402DF3B6    402E0419    402E147B    402E24DD    402E353F    402E45A2    
402E5604    402E6666    402E76C9    402E872B    402E978D    402EA7F0    402EB852    402EC8B4    402ED917    402EE979    402EF9DB    402F0A3D    402F1AA0    402F2B02    402F3B64    402F4BC7    
402F5C29    402F6C8B    402F7CEE    402F8D50    402F9DB2    402FAE14    402FBE77    402FCED9    402FDF3B    402FEF9E    40300000    40301062    403020C5    40303127    40304189    403051EC    
4030624E    403072B0    40308312    40309375    4030A3D7    4030B439    4030C49C    4030D4FE    4030E560    4030F5C3    40310625    40311687    403126E9    4031374C    403147AE    40315810    
40316873    403178D5    40318937    4031999A    4031A9FC    4031BA5E    4031CAC1    4031DB23    4031EB85    4031FBE7    40320C4A    40321CAC    40322D0E    40323D71    40324DD3    40325E35    
40326E98    40327EFA    40328F5C    40329FBE    4032B021    4032C083    4032D0E5    4032E148    4032F1AA    4033020C    4033126F    403322D1    40333333    40334396    403353F8    4033645A    
403374BC    4033851F    40339581    4033A5E3    4033B646    4033C6A8    4033D70A    4033E76D    4033F7CF    40340831    40341893    403428F6    40343958    403449BA    40345A1D    40346A7F    
40347AE1    40348B44    40349BA6    4034AC08    4034BC6A    4034CCCD    4034DD2F    4034ED91    4034FDF4    40350E56    40351EB8    40352F1B    40353F7D    40354FDF    40356042    403570A4    
40358106    40359168    4035A1CB    4035B22D    4035C28F    4035D2F2    4035E354    4035F3B6    40360419    4036147B    403624DD    4036353F    403645A2    40365604    40366666    403676C9    
4036872B    4036978D    4036A7F0    4036B852    4036C8B4    4036D917    4036E979    4036F9DB    40370A3D    40371AA0    40372B02    40373B64    40374BC7    40375C29    40376C8B    40377CEE    
40378D50    40379DB2    4037AE14    4037BE77    4037CED9    4037DF3B    4037EF9E    40380000    40381062    403820C5    40383127    40384189    403851EC    4038624E    403872B0    40388312    
40389375    4038A3D7    4038B439    4038C49C    4038D4FE    4038E560    4038F5C3    40390625    40391687    403926E9    4039374C    403947AE    40395810    40396873    403978D5    40398937    
4039999A    4039A9FC    4039BA5E    4039CAC1    4039DB23    4039EB85    4039FBE7    403A0C4A    403A1CAC    403A2D0E    403A3D71    403A4DD3    403A5E35    403A6E98    403A7EFA    403A8F5C    
403A9FBE    403AB021    403AC083    403AD0E5    403AE148    403AF1AA    403B020C    403B126F    403B22D1    403B3333    403B4396    403B53F8    403B645A    403B74BC    403B851F    403B9581    
403BA5E3    403BB646    403BC6A8    403BD70A    403BE76D    403BF7CF    403C0831    403C1893    403C28F6    403C3958    403C49BA    403C5A1D    403C6A7F    403C7AE1    403C8B44    403C9BA6    
403CAC08    403CBC6A    403CCCCD    403CDD2F    403CED91    403CFDF4    403D0E56    403D1EB8    403D2F1B    403D3F7D    403D4FDF    403D6042    403D70A4    403D8106    403D9168    403DA1CB    
403DB22D    403DC28F    403DD2F2    403DE354    403DF3B6    403E0419    403E147B    403E24DD    403E353F    403E45A2    403E5604    403E6666    403E76C9    403E872B    403E978D    403EA7F0    
403EB852    403EC8B4    403ED917    403EE979    403EF9DB    403F0A3D    403F1AA0    403F2B02    403F3B64    403F4BC7    403F5C29    403F6C8B    403F7CEE    403F8D50    403F9DB2    403FAE14    
403FBE77    403FCED9    403FDF3B    403FEF9E    40400000    40401062    404020C5    40403127    40404189    404051EC    4040624E    404072B0    40408312    40409375    4040A3D7    4040B439    
4040C49C    4040D4FE    4040E560    4040F5C3    40410625    40411687    404126E9    4041374C    404147AE    40415810    40416873    404178D5    40418937    4041999A    4041A9FC    4041BA5E    
4041CAC1    4041DB23    4041EB85    4041FBE7    40420C4A    40421CAC    40422D0E    40423D71    40424DD3    40425E35    40426E98    40427EFA    40428F5C    40429FBE    4042B021    4042C083    
4042D0E5    4042E148    4042F1AA    4043020C    4043126F    404322D1    40433333    40434396    404353F8    4043645A    404374BC    4043851F    40439581    4043A5E3    4043B646    4043C6A8    
4043D70A    4043E76D    4043F7CF    40440831    40441893    404428F6    40443958    404449BA    40445A1D    40446A7F    40447AE1    40448B44    40449BA6    4044AC08    4044BC6A    4044CCCD    
4044DD2F    4044ED91    4044FDF4    40450E56    40451EB8    40452F1B    40453F7D    40454FDF    40456042    404570A4    40458106    40459168    4045A1CB    4045B22D    4045C28F    4045D2F2    
4045E354    4045F3B6    40460419    4046147B    404624DD    4046353F    404645A2    40465604    40466666    404676C9    4046872B    4046978D    4046A7F0    4046B852    4046C8B4    4046D917    
4046E979    4046F9DB    40470A3D    40471AA0    40472B02    40473B64    40474BC7    40475C29    40476C8B    40477CEE    40478D50    40479DB2    4047AE14    4047BE77    4047CED9    4047DF3B    
4047EF9E    40480000    40481062    404820C5    40483127    40484189    404851EC    4048624E    404872B0    40488312    40489375    4048A3D7    4048B439    4048C49C    4048D4FE    4048E560    
4048F5C3    40490625    40491687    404926E9    4049374C    404947AE    40495810    40496873    404978D5    40498937    4049999A    4049A9FC    4049BA5E    4049CAC1    4049DB23    4049EB85    
4049FBE7    404A0C4A    404A1CAC    404A2D0E    404A3D71    404A4DD3    404A5E35    404A6E98    404A7EFA    404A8F5C    404A9FBE    404AB021    404AC083    404AD0E5    404AE148    404AF1AA    
404B020C    404B126F    404B22D1    404B3333    404B4396    404B53F8    404B645A    404B74BC    404B851F    404B9581    404BA5E3    404BB646    404BC6A8    404BD70A    404BE76D    404BF7CF    
404C0831    404C1893    404C28F6    404C3958    404C49BA    404C5A1D    404C6A7F    404C7AE1    404C8B44    404C9BA6    404CAC08    404CBC6A    404CCCCD    404CDD2F    404CED91    404CFDF4    
404D0E56    404D1EB8    404D2F1B    404D3F7D    404D4FDF    404D6042    404D70A4    404D8106    404D9168    404DA1CB    404DB22D    404DC28F    404DD2F2    404DE354    404DF3B6    404E0419    
404E147B    404E24DD    404E353F    404E45A2    404E5604    404E6666    404E76C9    404E872B    404E978D    404EA7F0    404EB852    404EC8B4    404ED917    404EE979    404EF9DB    404F0A3D    
404F1AA0    404F2B02    404F3B64    404F4BC7    404F5C29    404F6C8B    404F7CEE    404F8D50    404F9DB2    404FAE14    404FBE77    404FCED9    404FDF3B    404FEF9E    40500000    40501062    
405020C5    40503127    40504189    405051EC    4050624E    405072B0    40508312    40509375    4050A3D7    4050B439    4050C49C    4050D4FE    4050E560    4050F5C3    40510625    40511687    
405126E9    4051374C    405147AE    40515810    40516873    405178D5    40518937    4051999A    4051A9FC    4051BA5E    4051CAC1    4051DB23    4051EB85    4051FBE7    40520C4A    40521CAC    
40522D0E    40523D71    40524DD3    40525E35    40526E98    40527EFA    40528F5C    40529FBE    4052B021    4052C083    4052D0E5    4052E148    4052F1AA    4053020C    4053126F    405322D1    
40533333    40534396    405353F8    4053645A    405374BC    4053851F    40539581    4053A5E3    4053B646    4053C6A8    4053D70A    4053E76D    4053F7CF    40540831    40541893    405428F6    
40543958    405449BA    40545A1D    40546A7F    40547AE1    40548B44    40549BA6    4054AC08    4054BC6A    4054CCCD    4054DD2F    4054ED91    4054FDF4    40550E56    40551EB8    40552F1B    
40553F7D    40554FDF    40556042    405570A4    40558106    40559168    4055A1CB    4055B22D    4055C28F    4055D2F2    4055E354    4055F3B6    40560419    4056147B    405624DD    4056353F    
405645A2    40565604    40566666    405676C9    4056872B    4056978D    4056A7F0    4056B852    4056C8B4    4056D917    4056E979    4056F9DB    40570A3D    40571AA0    40572B02    40573B64    
40574BC7    40575C29    40576C8B    40577CEE    40578D50    40579DB2    4057AE14    4057BE77    4057CED9    4057DF3B    4057EF9E    40580000    40581062    405820C5    40583127    40584189    
405851EC    4058624E    405872B0    40588312    40589375    4058A3D7    4058B439    4058C49C    4058D4FE    4058E560    4058F5C3    40590625    40591687    405926E9    4059374C    405947AE    
40595810    40596873    405978D5    40598937    4059999A    4059A9FC    4059BA5E    4059CAC1    4059DB23    4059EB85    4059FBE7    405A0C4A    405A1CAC    405A2D0E    405A3D71    405A4DD3    
405A5E35    405A6E98    405A7EFA    405A8F5C    405A9FBE    405AB021    405AC083    405AD0E5    405AE148    405AF1AA    405B020C    405B126F    405B22D1    405B3333    405B4396    405B53F8    
405B645A    405B74BC    405B851F    405B9581    405BA5E3    405BB646    405BC6A8    405BD70A    405BE76D    405BF7CF    405C0831    405C1893    405C28F6    405C3958    405C49BA    405C5A1D    
405C6A7F    405C7AE1    405C8B44    405C9BA6    405CAC08    405CBC6A    405CCCCD    405CDD2F    405CED91    405CFDF4    405D0E56    405D1EB8    405D2F1B    405D3F7D    405D4FDF    405D6042    
405D70A4    405D8106    405D9168    405DA1CB    405DB22D    405DC28F    405DD2F2    405DE354    405DF3B6    405E0419    405E147B    405E24DD    405E353F    405E45A2    405E5604    405E6666    
405E76C9    405E872B    405E978D    405EA7F0    405EB852    405EC8B4    405ED917    405EE979    405EF9DB    405F0A3D    405F1AA0    405F2B02    405F3B64    405F4BC7    405F5C29    405F6C8B    
405F7CEE    405F8D50    405F9DB2    405FAE14    405FBE77    405FCED9    405FDF3B    405FEF9E    40600000    40601062    406020C5    40603127    40604189    406051EC    4060624E    406072B0    
40608312    40609375    4060A3D7    4060B439    4060C49C    4060D4FE    4060E560    4060F5C3    40610625    40611687    406126E9    4061374C    406147AE    40615810    40616873    406178D5    
40618937    4061999A    4061A9FC    4061BA5E    4061CAC1    4061DB23    4061EB85    4061FBE7    40620C4A    40621CAC    40622D0E    40623D71    40624DD3    40625E35    40626E98    40627EFA    
40628F5C    40629FBE    4062B021    4062C083    4062D0E5    4062E148    4062F1AA    4063020C    4063126F    406322D1    40633333    40634396    406353F8    4063645A    406374BC    4063851F    
40639581    4063A5E3    4063B646    4063C6A8    4063D70A    4063E76D    4063F7CF    40640831    40641893    406428F6    40643958    406449BA    40645A1D    40646A7F    40647AE1    40648B44    
40649BA6    4064AC08    4064BC6A    4064CCCD    4064DD2F    4064ED91    4064FDF4    40650E56    40651EB8    40652F1B    40653F7D    40654FDF    40656042    406570A4    40658106    40659168    
4065A1CB    4065B22D    4065C28F    4065D2F2    4065E354    4065F3B6    40660419    4066147B    406624DD    4066353F    406645A2    40665604    40666666    406676C9    4066872B    4066978D    
4066A7F0    4066B852    4066C8B4    4066D917    4066E979    4066F9DB    40670A3D    40671AA0    40672B02    40673B64    40674BC7    40675C29    40676C8B    40677CEE    40678D50    40679DB2    
4067AE14    4067BE77    4067CED9    4067DF3B    4067EF9E    40680000    40681062    406820C5    40683127    40684189    406851EC    4068624E    406872B0    40688312    40689375    4068A3D7    
4068B439    4068C49C    4068D4FE    4068E560    4068F5C3    40690625    40691687    406926E9    4069374C    406947AE    40695810    40696873    406978D5    40698937    4069999A    4069A9FC    
4069BA5E    4069CAC1    4069DB23    4069EB85    4069FBE7    406A0C4A    406A1CAC    406A2D0E    406A3D71    406A4DD3    406A5E35    406A6E98    406A7EFA    406A8F5C    406A9FBE    406AB021    
406AC083    406AD0E5    406AE148    406AF1AA    406B020C    406B126F    406B22D1    406B3333    406B4396    406B53F8    406B645A    406B74BC    406B851F    406B9581    406BA5E3    406BB646    
406BC6A8    406BD70A    406BE76D    406BF7CF    406C0831    406C1893    406C28F6    406C3958    406C49BA    406C5A1D    406C6A7F    406C7AE1    406C8B44    406C9BA6    406CAC08    406CBC6A    
406CCCCD    406CDD2F    406CED91    406CFDF4    406D0E56    406D1EB8    406D2F1B    406D3F7D    406D4FDF    406D6042    406D70A4    406D8106    406D9168    406DA1CB    406DB22D    406DC28F    
406DD2F2    406DE354    406DF3B6    406E0419    406E147B    406E24DD    406E353F    406E45A2    406E5604    406E6666    406E76C9    406E872B    406E978D    406EA7F0    406EB852    406EC8B4    
406ED917    406EE979    406EF9DB    406F0A3D    406F1AA0    406F2B02    406F3B64    406F4BC7    406F5C29    406F6C8B    406F7CEE    406F8D50    406F9DB2    406FAE14    406FBE77    406FCED9    
406FDF3B    406FEF9E    40700000    40701062    407020C5    40703127    40704189    407051EC    4070624E    407072B0    40708312    40709375    4070A3D7    4070B439    4070C49C    4070D4FE    
